client_code,region,potentiel,jour_semaine,nbr_visites,vente_nette
00000,GT,A,1.0,2,50.498
00000,GT,A,2.0,14,503.20257142857145
00000,GT,A,4.0,4,3.0250000000000004
00000,GT,A,6.0,3,947.0706666666666
00002,GT,1,0.0,9,149.768
00002,GT,1,1.0,6,299.9676666666667
00002,GT,1,2.0,12,183.14858333333333
00002,GT,1,3.0,33,1120.4189745454544
00002,GT,1,4.0,25,843.2015171999999
00002,GT,1,5.0,44,1383.0847163636363
00002,GT,1,6.0,9,3886.0441111111118
00003,GT,n,0.0,9,148.5851111111111
00003,GT,n,1.0,4,171.1725
00003,GT,n,2.0,7,112.48757142857143
00003,GT,n,3.0,18,645.9201666666667
00003,GT,n,4.0,11,206.74081818181818
00003,GT,n,5.0,17,197.12158823529413
00003,GT,n,6.0,9,117.26077777777778
00003330,GT,1,6.0,4,7283.026000000001
00004,NORD,n,0.0,12,109.1945
00004,NORD,n,1.0,8,60.704875
00004,NORD,n,2.0,14,137.84764285714286
00004,NORD,n,3.0,9,68.24544444444444
00004,NORD,n,4.0,2,153.7405
00004,NORD,n,5.0,11,146.21472727272726
00004,NORD,n,6.0,8,1610.221125
00005,GT,n,0.0,19,532.3937894736843
00005,GT,n,1.0,22,295.29818181818183
00005,GT,n,2.0,17,279.991
00005,GT,n,3.0,25,313.3848
00005,GT,n,4.0,8,330.756375
00005,GT,n,5.0,28,169.78310714285712
00005,GT,n,6.0,11,576.87
00006,GT,n,0.0,5,50.0216
00006,GT,n,1.0,5,125.9884
00006,GT,n,2.0,4,83.789
00006,GT,n,3.0,6,68.84366666666666
00006,GT,n,4.0,8,64.14075
00006,GT,n,5.0,10,136.0567
00006,GT,n,6.0,7,45.936142857142855
00007,GT,n,0.0,13,168.75315384615385
00007,GT,n,1.0,14,165.29857142857142
00007,GT,n,2.0,10,255.07710000000003
00007,GT,n,3.0,10,308.4827
00007,GT,n,4.0,10,172.31239999999997
00007,GT,n,5.0,15,125.23666666666668
00007,GT,n,6.0,7,94.78371428571428
00008,GT,n,0.0,14,66.11142857142856
00008,GT,n,1.0,14,81.5992142857143
00008,GT,n,2.0,11,131.20654545454545
00008,GT,n,3.0,12,104.105
00008,GT,n,4.0,9,204.08577777777776
00008,GT,n,5.0,17,103.41170588235295
00008,GT,n,6.0,7,73.78314285714285
00009,GT,n,0.0,7,35.85257142857143
00009,GT,n,1.0,12,39.67641666666667
00009,GT,n,2.0,5,55.617399999999996
00009,GT,n,3.0,8,60.570875
00009,GT,n,4.0,2,78.999
00009,GT,n,5.0,6,50.168000000000006
00009,GT,n,6.0,8,30.741125
00010,SE,n,1.0,2,63.463499999999996
00010,SE,n,2.0,5,92.783
00010,SE,n,3.0,8,86.964
00010,SE,n,5.0,5,65.40220000000001
00010,SE,n,6.0,1,27.823
00011,SE,n,0.0,6,502.612
00011,SE,n,1.0,10,338.8385
00011,SE,n,2.0,7,220.54485714285713
00011,SE,n,3.0,5,2614.5716
00011,SE,n,4.0,1,78.408
00011,SE,n,5.0,5,97.5654
00011,SE,n,6.0,1,549.039
00012,SE,n,0.0,1,104.732
00012,SE,n,1.0,3,39.434333333333335
00012,SE,n,2.0,3,98.88966666666666
00012,SE,n,3.0,1,58.918
00012,SE,n,4.0,1,74.955
00012,SE,n,5.0,2,25.964
00013,SE,n,0.0,4,61.79725
00013,SE,n,1.0,3,106.03466666666667
00013,SE,n,2.0,1,52.797
00013,SE,n,3.0,4,80.64075
00013,SE,n,4.0,1,52.047
00013,SE,n,5.0,2,52.959
00013,SE,n,6.0,1,110.284
00014,SE,n,0.0,2,179.806
00014,SE,n,1.0,1,103.318
00014,SE,n,3.0,1,112.569
00014,SE,n,4.0,1,446.438
00014,SE,n,5.0,1,38.453
00015,GT,n,0.0,5,68.2788
00015,GT,n,1.0,8,152.546875
00015,GT,n,2.0,5,191.60359999999997
00015,GT,n,3.0,10,142.36110000000002
00015,GT,n,4.0,3,442.722
00015,GT,n,5.0,10,110.8576
00015,GT,n,6.0,3,303.07166666666666
00016,SE,n,0.0,4,580.65175
00016,SE,n,1.0,2,605.0425
00016,SE,n,2.0,11,337.626
00016,SE,n,3.0,7,405.8265714285714
00016,SE,n,4.0,6,512.279
00016,SE,n,5.0,5,281.8848
00016,SE,n,6.0,5,278.76980000000003
00017,SE,n,1.0,1,27.238
00017,SE,n,2.0,2,136.046
00018,GT,n,1.0,1,289.522
00020,GT,n,0.0,7,93.74314285714286
00020,GT,n,1.0,4,66.00275
00020,GT,n,2.0,9,161.1533333333333
00020,GT,n,3.0,13,71.461
00020,GT,n,4.0,1,141.35
00020,GT,n,5.0,10,84.6173
00020,GT,n,6.0,8,50.506875
00021,GT,n,0.0,7,40.89828571428571
00021,GT,n,1.0,6,53.936
00021,GT,n,2.0,7,115.58628571428572
00021,GT,n,3.0,15,57.593666666666664
00021,GT,n,4.0,1,113.915
00021,GT,n,5.0,7,58.99628571428571
00021,GT,n,6.0,5,35.5786
00022,GT,n,0.0,9,197.30444444444444
00022,GT,n,1.0,6,282.6648333333333
00022,GT,n,2.0,14,366.2592142857143
00022,GT,n,3.0,11,201.43581818181818
00022,GT,n,4.0,5,349.647
00022,GT,n,5.0,11,349.7901818181818
00022,GT,n,6.0,5,273.4654
